D:/WindowsNoEditor/PythonAPI/examples/none/out00764921.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098016.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757708.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088194.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762211.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090289.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873315.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081347.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00074489.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086741.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081565.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745300.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089323.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794076.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096475.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00100873.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755444.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748672.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746924.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102471.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088904.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085950.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873312.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00078874.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761084.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745306.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794064.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760670.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745886.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873306.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00101079.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761423.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785750.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00075086.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794813.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748677.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102459.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781154.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088082.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761098.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746916.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102448.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757715.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090159.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086407.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762220.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086748.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745883.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781734.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102101.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746096.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00076204.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781264.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760661.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084663.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748680.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00100757.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088590.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760647.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761455.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755074.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757704.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00087781.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794081.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762207.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096090.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089193.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00077419.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096827.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748686.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760665.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745756.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745747.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745749.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00091555.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794077.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755438.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748685.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089330.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102461.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745900.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00094121.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088205.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760658.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096640.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099225.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745757.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089331.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760648.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757695.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761429.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873302.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873305.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086740.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086406.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757710.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785762.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745299.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755454.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089315.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00082212.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745881.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086743.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090828.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746739.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745899.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086405.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086723.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090146.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096643.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757705.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00074488.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102472.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00075436.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755458.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00095553.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00083697.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00074729.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088196.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794082.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096631.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00100874.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088081.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873303.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748675.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081468.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794066.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755437.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099127.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086725.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746912.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096634.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760650.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794810.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086736.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00077886.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794829.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794070.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761444.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096632.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00079916.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00082320.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097688.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759277.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086403.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748671.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00082319.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782160.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746736.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745882.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090150.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745296.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761430.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781165.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748684.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755452.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00094939.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084356.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755072.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096644.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794815.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782154.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762209.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761447.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746741.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096624.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761072.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762194.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086745.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781161.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781252.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755435.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096472.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755084.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00104146.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089961.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00075984.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761080.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745891.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755086.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794090.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090145.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761443.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090290.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096459.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102466.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782162.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755090.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746732.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088199.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098477.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099126.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745892.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089322.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098482.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757707.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00077887.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760654.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088198.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873313.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102469.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102470.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755073.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762205.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782152.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782155.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755462.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757709.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746098.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086726.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761442.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759262.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781155.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745880.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794079.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00093437.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080823.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096626.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762196.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781737.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762198.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080822.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00082742.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781164.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785751.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086746.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748674.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096649.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755078.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098486.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762208.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099907.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088201.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759278.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762223.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794812.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080971.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097587.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760655.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00078227.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085952.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757706.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096952.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098485.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761092.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086750.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759275.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746911.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745301.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873309.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096642.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761424.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745753.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745898.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102460.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089312.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098461.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00091678.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00104033.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781751.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099807.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096647.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755442.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099684.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761085.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761448.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00100758.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096478.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794055.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746928.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00095119.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00090143.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762214.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096477.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00094249.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096637.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794092.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755457.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098466.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746926.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098475.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760669.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782161.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096646.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755431.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755433.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080706.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096468.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098937.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745897.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759258.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00080510.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096469.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762200.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781746.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794085.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760664.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084667.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761434.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00092801.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00076540.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085949.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764920.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097689.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00091200.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755441.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755077.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00095440.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081348.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761446.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096473.jpg,[0 1 0 0]
